Absolute Zero,#0048BA,0,72,186
Acid green,#B0BF1A,176,191,26
Aero,#7CB9E8,124,185,232
Aero blue,#C0E8D5,192,232,213
African violet,#B284BE,178,132,190
Air superiority blue,#72A0C1,114,160,193
Alabaster,#EDEAE0,237,234,224
Alice blue,#F0F8FF,240,248,255
Alloy orange,#C46210,196,98,16
Almond,#EFDECD,239,222,205
Amaranth,#E52B50,229,43,80
Amaranth (M&P),#9F2B68,159,43,104
Amaranth pink,#F19CBB,241,156,187
Amaranth purple,#AB274F,171,39,79
Amaranth red,#D3212D,211,33,45
Amazon,#3B7A57,59,122,87
Amber,#FFBF00,255,191,0
Amber (SAE/ECE),#FF7E00,255,126,0
Amethyst,#9966CC,153,102,204
Android green,#A4C639,164,198,57
Antique brass,#CD9575,205,149,117
Antique bronze,#665D1E,102,93,30
Antique fuchsia,#915C83,145,92,131
Antique ruby,#841B2D,132,27,45
Antique white,#FAEBD7,250,235,215
Ao (English),#008000,0,128,0
Apple green,#8DB600,141,182,0
Apricot,#FBCEB1,251,206,177
Aqua,#00FFFF,0,255,255
Aquamarine,#7FFFD4,127,255,212
Arctic lime,#D0FF14,208,255,20
Army green,#4B5320,75,83,32
Artichoke,#8F9779,143,151,121
Arylide yellow,#E9D66B,233,214,107
Ash gray,#B2BEB5,178,190,181
Asparagus,#87A96B,135,169,107
Atomic tangerine,#FF9966,255,153,102
Auburn,#A52A2A,165,42,42
Aureolin,#FDEE00,253,238,0
Avocado,#568203,86,130,3
Azure,#007FFF,0,127,255
Azure (X11/web color),#F0FFFF,240,255,255
Baby blue,#89CFF0,137,207,240
Baby blue eyes,#A1CAF1,161,202,241
Baby pink,#F4C2C2,244,194,194
Baby powder,#FEFEFA,254,254,250
Baker-Miller pink,#FF91AF,255,145,175
Banana Mania,#FAE7B5,250,231,181
Barbie Pink,#DA1884,218,24,132
Barn red,#7C0A02,124,10,2
Battleship grey,#848482,132,132,130
Beau blue,#BCD4E6,188,212,230
Beaver,#9F8170,159,129,112
Beige,#F5F5DC,245,245,220
B'dazzled blue,#2E5894,46,88,148
Big dip o’ruby,#9C2542,156,37,66
Bisque,#FFE4C4,255,228,196
Bistre,#3D2B1F,61,43,31
Bistre brown,#967117,150,113,23
Bitter lemon,#CAE00D,202,224,13
Bitter lime,#BFFF00,191,255,0
Bittersweet,#FE6F5E,254,111,94
Bittersweet shimmer,#BF4F51,191,79,81
Black,#000000,0,0,0
Black bean,#3D0C02,61,12,2
Black chocolate,#1B1811,27,24,17
Black coffee,#3B2F2F,59,47,47
Black coral,#54626F,84,98,111
Black olive,#3B3C36,59,60,54
Black Shadows,#BFAFB2,191,175,178
Blanched almond,#FFEBCD,255,235,205
Blast-off bronze,#A57164,165,113,100
Bleu de France,#318CE7,49,140,231
Blizzard blue,#ACE5EE,172,229,238
Blond,#FAF0BE,250,240,190
Blood red,#660000,102,0,0
Blue,#0000FF,0,0,255
Blue (Crayola),#1F75FE,31,117,254
Blue (Munsell),#0093AF,0,147,175
Blue (NCS),#0087BD,0,135,189
Blue (Pantone),#0018A8,0,24,168
Blue (pigment),#333399,51,51,153
Blue (RYB),#0247FE,2,71,254
Blue bell,#A2A2D0,162,162,208
Blue-gray,#6699CC,102,153,204
Blue-green,#0D98BA,13,152,186
Blue-green (color wheel),#064E40,6,78,64
Blue jeans,#5DADEC,93,173,236
Blue sapphire,#126180,18,97,128
Blue-violet,#8A2BE2,138,43,226
Blue-violet (Crayola),#7366BD,115,102,189
Blue-violet (color wheel),#4D1A7F,77,26,127
Blue yonder,#5072A7,80,114,167
Bluetiful,#3C69E7,60,105,231
Blush,#DE5D83,222,93,131
Bole,#79443B,121,68,59
Bone,#E3DAC9,227,218,201
Bottle green,#006A4E,0,106,78
Brandy,#87413F,135,65,63
Brick red,#CB4154,203,65,84
Bright green,#66FF00,102,255,0
Bright lilac,#D891EF,216,145,239
Bright maroon,#C32148,195,33,72
Bright navy blue,#1974D2,25,116,210
Bright yellow (Crayola),#FFAA1D,255,170,29
Brilliant rose,#FF55A3,255,85,163
Brink pink,#FB607F,251,96,127
British racing green,#004225,0,66,37
Bronze,#CD7F32,205,127,50
Brown,#88540B,136,84,11
